留덊샇媛???됱긽 ?섎Т?? ?섎Т諛쏆묠?  ?섎Т?곸옄 ?섎Т?좊컲,媛援??명뀒由ъ뼱?숇걣???쇱쟾,"15,000??,",
媛濡?75cm,,,
?몃줈 38cm,,,
?믪씠 25cm,,,
?섎Т?먭퍡 3cm,,,
?앺솢?ㅽ겕?덉튂 ?덉뼱??議곌툑  臾듭쭅?⑸땲??議곕┰???꾨땲?쇱꽌   李⑤줈 ?ㅼ뀛???⑸땲??(移댄듃濡?媛源뚯슫嫄곕━ ?대룞 媛??,,,
援먰솚횞?섎텋횞,,,
"4.7?몄꽑 ?댁닔??珥앹떊???1踰덉텧援?""",梨꾪똿0?숆???6?숈“??304,,
?ㅻ궡?섎Т?명뀒由ъ뼱 移댄럹?명뀒由ъ뼱 媛?꾩씤?뚮━???섎Т 媛吏? ?섎Т媛吏 ?명뀒由ъ뼱?섎Т 泥쒖뿰?섎Т,媛援??명뀒由ъ뼱?숇걣???쇱쟾,"20,000??,",
?먯뿰???덉? ?ㅻ궡?섎Т ?명뀒由ъ뼱.,,,
移댄럹?명뀒由ъ뼱?좊븣 遺꾩쐞湲?諛붽씀怨좎떢?쇱떎??二쇰줈 李얜뒗 泥쒖뿰?섎Т 媛吏??낅땲??,,,
???媛뺣궓怨좎냽?곕????뷀쎕?⑥??먯꽌 10留뚯썝???앸같鍮?蹂꾨룄濡?留욎떠??媛吏怨??대젮?붾꽕??,,,
?댁젣 媛?꾨줈 ?묒뼱?쒕땲源??숈뿽?뛻?뛼?대굹 媛?꾨뒓?뚮굹???먯옱?ㅻ줈?뙻 移댄럹 以묒븰???ъ씤?몃줈 ?붾몢?????덇퀬~,,,
寃⑥슱?먮뒗 ?덇퐙紐⑥뼇 ?μ떇???섏떎 ?섎룄 ?덉뼱??,,,
諛뺤뒪 釉붾쭅釉붾쭅?섍쾶 ?ъ옣?댁꽌 ?섎떒???μ떇?섎㈃ ?ы넗議대룄 ?섍퀬 ?곷떦??硫뗭뒪?쎌짛^^?럢?ㅆ,,,
?댁쇅遺??泥쒖뿰?섎Т 援ъ꽦 :,,,
泥쒖뿰 ?섎Т?믪씠 理쒕? 250cm * ,,,
?섎Т媛꾧꺽 ?묒そ 理쒕? 媛濡?150cm (媛吏媛?닔 4媛?,,,
?섎Т怨좎젙 ?섎떒?섎Т??40cm,,,
?섎Т? ?ъ씠利덇? ?곷떦?쒕쭔???쇰컲 李⑤웾?먮뒗 ?ㅼ뼱媛吏 ?딆븘??,,,
遺꾨━?댁꽌 媛?멸??ㅻ텇? ?깆씠???꾧뎄媛吏怨??ㅼ뀛?쇳빐??,,,
",梨꾪똿1?숆???3?숈“??303
?낆냼??洹몃씪???섎Т諛쏆묠? ?ㅻ툙洹몃쫯諛쏆묠? ?먮ぉ?섎Т諛쏆묠? ?ㅻ툙 ?섎Т諛쏆묠  ?꾨퉬諛쏆묠 ?앸같湲곕컺移?湲고?以묎퀬臾쇳뭹?숇걣??9?쒓컙??1",234??,"
洹몃씪???먮ぉ?섎Т諛쏆묠?
珥앹닔??6媛쒖엳援ъ슂 ?쇨큵15000?먯뿉 ?먮ℓ?⑸땲???⑤?由щ젅?ㅽ넗?묒뿉??7媛쒖썡?ъ슜?덉뒿?덈떎
?ㅻ툙洹몃쫯諛쏆묠, ?꾨퉬諛쏆묠 ,?앸같湲곕컺移?洹몃씪?뺣컺移??깅벑
?ㅼ슜?꾨줈 ?ъ슜媛?ν빀?덈떎
吏곴굅?섎뒗 遺?꾨룞  ?쒗솕?앸챸 洹쇱쿂?낅땲???μ궗?섏떆?붾텇? ?ㅻⅨ鍮꾪뭹?ㅻ룄  援ш꼍?섏꽭???ㅻⅨ鍮꾪뭹?ㅽ븯怨?媛숈씠 援щℓ???먮닃?대뱶?ㅼ슂
吏곴굅???섏떎遺꾩? ?쒓? ?ъ젙???먮┫ 鍮꾩슱??媛?놁뼱 ?쒓? ?덈뒗 怨녹쑝濡?李얠븘? 二쇱뀛???⑸땲?ㆀ윒뉍띯?截?蹂댄넻 ?ㅻ퉬二쇱냼 李띿뼱?쒕━?붾뜲 李얘린 ?ъ썙????李얠븘?ㅼ떆 ?붾씪援ъ슂 ?ㅼ떆硫??좎떆 ?명븯寃?二쇱감?섏떎 怨듦컙 ?덉쑝?몄슂
遺?댁뾾??24?쒓컙 臾몄쓽 ?몄젣??二쇱꽭?뷃윒뉍띯?截? 
?쒓? 諛붿걯吏 ?딆쓣???뺤씤??諛붾줈 梨??쒕젮??
吏덈Ц 留롮씠 ?섏뀛????긽 移쒖젅???쒓? ?꾨뒗 ?쒕룄?댁뿉???듬??대뱶?ㅼ슂?솁?띯?截??ㅺ났吏?ы빆???뮎吏곴굅?섎뒗 遺?꾨룞 ?쒗솕?앸챸 洹쇱쿂 ?낅땲?ㆀ윊??뮋?덉빟? ?뱀씪?ㅼ떆??遺꾨쭔 諛쏆븘??臾쇨굔 ?덉빟???쎌냽     
    ?덉??ㅼ떆?붾텇??留롮븘 癒쇱? ?ㅼ떆?붽퍡 ?먮ℓ?⑸땲??   (?쎌냽? ?쒕줈?섏떊猶곗엯?덈떎 瑗?吏耳쒖＜?몄슂 ?솂?띯?截??뮋
?뮏媛쒖씤 臾쇳뭹???멸쾶?뚮뒗 媛쒖씤以묎퀬嫄곕옒 ?뱀꽦??     ?쒕줈 踰덇굅濡?쾶 援먰솚,?섎텋? ?덈릺?붿슂?뮏
?뮍???곸젏 ?꾧린 彛??쎌뼱 蹂댁떊??誘욧퀬 嫄곕옒??二쇱뀛?뷃윊?",梨꾪똿0?숆????숈“??30
"?섏뒳???듬굹臾댁닔?⑹옣 ?듬굹臾대낫愿?⑥긽???듬굹臾댁긽??媛援??명뀒由ъ뼱??2?쒓컙??""20",000??,"
媛濡?3 ?몃줈41 ?믪씠41
?곹깭醫뗭쓬.
",梨꾪똿1?숆????숈“??57
?뚮굹臾??뚰솕?섎Т ?섎Т(媛寃⑹젣?덉＜?몄슂),媛援??명뀒由ъ뼱?숇걣???쇱쟾,"340,000??,",
?뚮굹臾?1洹몃（ 440,000???뚰솕?섎Т 2洹몃（ 媛곴컖 340,000???쇨큵 援щℓ??105留뚯썝???먮ℓ?⑸땲??,
(?섎Т 1洹몃（?쇰룄 援щℓ??二쎌? ?뚮굹臾닿? 1洹몃（ ?덈뒗??,,,
?뱀떆 ?꾩슂?섏떆硫??쒕┰?덈떎.),,,
?꾩옱 ?섎Т媛 ?먮씪怨??덈뒗 怨녹? ?깆닔?숈엯?덈떎. ,,,
紐⑤몢 踰쀪퐙?섎Т濡?援먯껜?섎젮怨??먮ℓ?⑸땲??,,,
議곕쭔媛?援먯껜 ?덉젙?대씪 ?좎쭨 留욎떠二쇱떆硫??섎Т瑜?戮묐뒗寃?源뚯????대뱶由댁닔 ?덉뒿?덈떎.,,,
(?댁넚+ ?щ뒗 鍮꾩슜留?蹂꾨룄),,,
",梨꾪똿1?숆????숈“??41
?섎Т洹몃쫯/?듬굹臾닿렇由??섎Т 蹂??붽굅??蹂??먮윭??蹂??앺솢/媛怨듭떇?댿닕?뚯삱1?쇱쟾,30",000??,"
紐뉖뀈 ???곗냽源딆?? ?ъ같?먯꽌 ?꾧? ?щ떎二쇱떊 handmade ?듬굹臾닿렇由뉗엯?덈떎!!!
洹몃떦?쒖뿉???꾩껌 鍮꾩떬嫄곕씪怨?洹몃윭?⑥뼱??吏묒씠 醫곸븘???좊컯?쒖젙由ъ쨷?낅땲??
洹몃깷 ?명꽣?룰?蹂대떎 ?멸쾶 ?대넃?꾩뿬
媛?3留뚯썝
??蹂닿?留뚰빐???ъ슜媛먯? 1???놁뒿?덈떎^^;
?뱀떆 2媛????섏떆硫??먮닃 ?덉뒿?덈떎
吏由?源딆씠 a 27/7  b 30/9
?듬굹臾대씪 臾닿쾶媛먯? ?덉뒿?덈떎
?붽굅?몃낵/?먮윭?쒕낵/鍮?怨쇱씪蹂닿??섎㈃ 醫뗭븘??
",梨꾪똿0?숆????숈“??29
